Reference, Quantity, Value, Footprint, Datasheet
1 ,1,"DS0-sel","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
2 ,1,"DS1-sel","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
3 ,1,"DS2-sel","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
4 ,1,"MOTOR-sel","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
C1 ,1,"47uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm",""
C2 ,1,"1nF","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
C3 C4 C5 C6 C10 C11 C12 C13 ,8,"100nF","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
C7 ,1,"220nF","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
C8 ,1,"10pF","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
C9 ,1,"33pF","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
CX1 ,1,"47pF","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
D1 ,1,"1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
J1 ,1,"Floppy conn","Connector_PinHeader_2.54mm:PinHeader_2x17_P2.54mm_Horizontal",""
J2 ,1,"MSX_SLOT_CON","MSXMakers:CARTRIDGE_#_MSX_XL",""
J3 ,1,"Test","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
J4 ,1,"TestPoint1","Connector_PinSocket_2.54mm:PinSocket_1x01_P2.54mm_Vertical",""
J5 ,1,"TestPoint2","Connector_PinSocket_2.54mm:PinSocket_1x01_P2.54mm_Vertical",""
J6 ,1,"TestPoint3","Connector_PinSocket_2.54mm:PinSocket_1x01_P2.54mm_Vertical",""
JP5 ,1,"ROM_SW","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
Q1 ,1,"BC547","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/BC550-D.pdf"
R1 R2 ,2,"470R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R10 ,1,"39K","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R11 ,1,"12K","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
RX1 R3 R5 ,3,"1K","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
R4 ,1,"4K7","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
RN1 ,1,"470R","Resistor_THT:R_Array_SIP6","http://www.vishay.com/docs/31509/csc.pdf"
U1 ,1,"27C256 o 27C128","MSXmakers:DIP-28c_W15.24mm_Socket_LongPads","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0014.pdf"
U2 ,1,"74LS00","MSXmakers:DIP-14c_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74ls00"
U3 ,1,"74LS138","MSXmakers:DIP-16c_W7.62mm_Socket_LongPads","http://www.ti.com/lit/gpn/sn74LS138"
U4 ,1,"74LS74","MSXmakers:DIP-14c_W7.62mm_LongPads","74xx/74hc_hct74.pdf"
U5 ,1,"74LS174","MSXmakers:DIP-16c_W7.62mm_Socket_LongPads","http://www.ti.com/lit/gpn/sn74LS174"
U6 ,1,"WD2793","MSXmakers:DIP-40c_W15.24mm_LongPads","http://pdf.datasheetcatalog.com/datasheets2/12/1229802_1.pdf"
U7 U8 ,2,"74LS06N","MSXmakers:DIP-14c_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS06N"
Y1 ,1,"4MHz","Crystal:Crystal_HC49-U_Vertical",""